name,url,price,img,brand,brand_url
 Beads & Cords Necklace,http://www.koovs.com/beads--cords-necklace-74751.html,399,http://images.koovscdn.com/uploads/products/74751_42d849167f439c344b7d5a2853b1952d_image1_zoom.jpg,Alto Vida,http://www.koovs.com/men/brand/alto-vida/
 Tinted Lens Round Sunglasses,http://www.koovs.com/black-phoenix-tinted-lens-round-sunglasses-81379.html,1195,http://images.koovscdn.com/uploads/products/81379_da4ac0a2902d066fcf7dfdacfe0f7772_image1_zoom.jpg,Black Phoenix,http://www.koovs.com/men/brand/black-phoenix/
 Gel-kayano Trainers,http://www.koovs.com/asics-tiger-gel-kayano-trainer-knit-90217.html,10999,http://images.koovscdn.com/uploads/products/90217_fea243ea8274f08f12092b47d228c2b0_image1_zoom.jpg,Asics Tiger,http://www.koovs.com/men/brand/asics-tiger/
 Striped T-Shirt With Pocket,http://www.koovs.com/striped-t-shirt-with-pocket-91164.html,899,http://images.koovscdn.com/uploads/products/91164_40f2a49b3539b3601461197a35cda9f9_image1_zoom.jpg,Atorse,http://www.koovs.com/men/brand/atorse/
 Shirt With Contrast Sleeves & Hem,http://www.koovs.com/shirt-with-contrast-sleeves--hem-87476.html,1399,http://images.koovscdn.com/uploads/products/87476_f40d1d02d6fc9d85d68ea78c353ba797_image1_zoom.jpg,Atorse,http://www.koovs.com/men/brand/atorse/
 Basic Cuffed Joggers,http://www.koovs.com/basic-cuffed-joggers-91288.html,1299,http://images.koovscdn.com/uploads/products/91288_98d0b5b6d56bbdaf89d8ecce143e3514_image1_zoom.jpg,Antigravity,http://www.koovs.com/men/brand/antigravity/
 Washed Denim Shorts,http://www.koovs.com/washed-denim-shorts_495-91298.html,1999,http://images.koovscdn.com/uploads/products/91298_607a44b9d3eba82d82de2a89e1171fb5_image1_zoom.jpg,Antigravity,http://www.koovs.com/men/brand/antigravity/
 Skinny Jeans With Text Patches,http://www.koovs.com/knee-rip-skinny-jeans-89575.html,3999,http://images.koovscdn.com/uploads/products/89575_c3ae387170c76b957f40a409ec4febdf_image1_zoom.jpg,Being Human,http://www.koovs.com/men/brand/being-human/
 Mesh T-Shirt With Contrast Sleeve Panel,http://www.koovs.com/sleeve-panel-mesh-t-shirt-81658.html,1195,http://images.koovscdn.com/uploads/products/81658_88a2cdabb151d6d35857556a388a0402_image1_zoom.jpg,Zero.Zero,http://www.koovs.com/men/brand/zero-zero/
 Folk Necklace,http://www.koovs.com/folk-necklace_448-85272.html,499,http://images.koovscdn.com/uploads/products/85272_1df39fae703e1c0e2637ab9d9a334765_image1_zoom.jpg,Wanderlust,http://www.koovs.com/men/brand/wanderlust/
 Analog Watch With Synthetic Leather Strap,http://www.koovs.com/timesmith-analog-watch-with-synthetic-leather-strap-92234.html,699,http://images.koovscdn.com/uploads/products/92234_560ae746e5a9df2c10898b2cf5cc6494_image1_zoom.jpg,Watch Me,http://www.koovs.com/men/brand/watch-me/
 Shirt With Drawstring At Hem,http://www.koovs.com/shirt-with-drawstring-at-hem-88669.html,1399,http://images.koovscdn.com/uploads/products/88669_c8618664e2e54e91917be50e7ad8e881_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Crew Neck Solid T-Shirt,http://www.koovs.com/blue-saint-t-shirt_10_137-83448.html,399,http://images.koovscdn.com/uploads/products/83448_6d16aeee85d2466055714ba781853993_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Choker,http://www.koovs.com/wanderlust-choker-87517.html,629,http://images.koovscdn.com/uploads/products/87517_aea48399f78d5ed0bc0ef94895bb0cf3_image1_zoom.jpg,Wanderlust,http://www.koovs.com/women/brand/wanderlust/
 Colour Block T-Shirt,http://www.koovs.com/colour-block-t-shirt_431-93399.html,699,http://images.koovscdn.com/uploads/products/93399_8a0de695c132109f8a395b76a79dac1f_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Camo Printed Cargo Joggers,http://www.koovs.com/camo-cargo-joggers-93432.html,1899,http://images.koovscdn.com/uploads/products/93432_6002541d8eb049d3249bf00d12c51e10_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Henley T-Shirt,http://www.koovs.com/blue-saint-henley-81360.html,399,http://images.koovscdn.com/uploads/products/81360_4256d8ebb52a0f3da5d2f93a367c385a_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Double Layer T-Shirt,http://www.koovs.com/double-layer-t-shirt-88728.html,999,http://images.koovscdn.com/uploads/products/88728_e9c2b3ea4ae65cc1a49a5992b1f0ee44_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Henley T-Shirt,http://www.koovs.com/blue-saint-henley-81360.html,399,http://images.koovscdn.com/uploads/products/81360_134754ba722bceaea5a3b710012c836d_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Henley T-Shirt,http://www.koovs.com/blue-saint-henley-81360.html,399,http://images.koovscdn.com/uploads/products/81360_66dd6609ac1db49235a1933af389a949_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Trefoil Tongue T-Shirt,http://www.koovs.com/trefoil-tounge-t-shirt-89689.html,1999,http://images.koovscdn.com/uploads/products/89689_ecc48e6fc5e090f447c60beef60bced0_image1_zoom.jpg,Adidas Originals,http://www.koovs.com/men/brand/adidas-originals/
 Paisley Printed Panel T-Shirt,http://www.koovs.com/paisley-printed-panel-t-shirt-82246.html,455,http://images.koovscdn.com/uploads/products/82246_6d6720f7dbfe69b9924329a8a5ba0c26_image1_zoom.jpg,Zobello,http://www.koovs.com/men/brand/zobello/
 Rip & Repair Acid Wash Skinny Jeans,http://www.koovs.com/rip--repair-acid-wash-skinny-jeans-93202.html,1899,http://images.koovscdn.com/uploads/products/93202_e14a6d231edc3491bc12ed5e9e471c27_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Skinny Jeans With Rip & Repair Patches,http://www.koovs.com/skinny-jeans-with-rip--repair-patches-87242.html,2299,http://images.koovscdn.com/uploads/products/87242_4163f5d2d9c28d030cf9af7e811f4260_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Camo Shacket With Multiple Pockets,http://www.koovs.com/camo-shacket-88182.html,2299,http://images.koovscdn.com/uploads/products/88182_20c269251889a627205c06495387bc43_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Rip & Repair Slim Jeans,http://www.koovs.com/rip--repair-slim-jeans-85593.html,2199,http://images.koovscdn.com/uploads/products/85593_66235fac6094184a89bfb502f856f74a_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Washed Skinny Jeans With Heavy Distress,http://www.koovs.com/washed-skinny-jeans-with-heavy-distress-87243.html,2499,http://images.koovscdn.com/uploads/products/87243_fdc9790be6943b11a7d2e6167c71049a_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Crop Slim Jeans With Distress,http://www.koovs.com/ripped-slim-jeans-88194.html,2099,http://images.koovscdn.com/uploads/products/88194_24265f749296df16234406b022010f1c_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Mid Wash Distressed Jeans In Slim Fit,http://www.koovs.com/adamo-london-jeans-83825.html,1999,http://images.koovscdn.com/uploads/products/83825_929d920d6f254f2d0fddc4f88859b462_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Striper Vest,http://www.koovs.com/striper-vest-93393.html,599,http://images.koovscdn.com/uploads/products/93393_9663fb9fba43ec4bd333ce1d6de972e8_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Camo Effect Cargo Joggers,http://www.koovs.com/blue-saint-camo-effect-cargo-joggers-92689.html,1699,http://images.koovscdn.com/uploads/products/92689_0b9ec678b10a9cbaf824dca487a5fd94_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
ADIDAS NEO Colorblock Socks (Pack Of 3),http://www.koovs.com/adidas-neo-pack-of-3-q1-colorblock-ped-socks-89333.html,799,http://images.koovscdn.com/uploads/products/89333_850a8a15a510c3b3c9a8fd26d7ab3e8b_image1_zoom.jpg,,
 Exclusive Henley In Long Sleeves,http://www.koovs.com/blue-saint-exclusive-henley-in-long-sleeves-93114.html,599,http://images.koovscdn.com/uploads/products/93114_3e5309b2708130720813a682052cede4_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Exclusive T-Shirt In Oil Wash,http://www.koovs.com/blue-saint-exclusive-t-shirt-in-oil-wash_138-78008.html,400,http://images.koovscdn.com/uploads/products/78008_d71f1f42aa66cc4703b41647527de845_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Cropped Chinos In Slim Fit,http://www.koovs.com/blue-saint-ankle-length-chinos_193-82491.html,520,http://images.koovscdn.com/uploads/products/82491_39ef914d47c63e6f07cf4d0acb287d47_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Extreme Ripped Jeans In Slim Fit,http://www.koovs.com/adamo-london-washed-crop-jeans-83824.html,2299,http://images.koovscdn.com/uploads/products/83824_74cb7be647900b6b104ae984a67607a5_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Exclusive Crew Neck T-Shirt,http://www.koovs.com/blue-saint-exclusive-crew-neck-t-shirt-81058.html,399,http://images.koovscdn.com/uploads/products/81058_d63d1db9bb6eb9bb152bba48003cca80_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Polo With Paisley Printed Sleeves,http://www.koovs.com/polo-with-contrast-sleeves-and-collar-88673.html,699,http://images.koovscdn.com/uploads/products/88673_06a16da14f7253c7ca9e973ee09c03fd_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Dark Wash Cropped Jeans With Patch,http://www.koovs.com/dark-wash-cropped-jeans-with-patch-93193.html,2499,http://images.koovscdn.com/uploads/products/93193_06ce8587caec31482e40018981eef098_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Exclusive Crew Neck T-Shirt,http://www.koovs.com/blue-saint-exclusive-crew-neck-t-shirt-81058.html,399,http://images.koovscdn.com/uploads/products/81058_d367d5d0d4216032c04e02547cd8266d_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Exclusive Crew Neck T-Shirt,http://www.koovs.com/blue-saint-exclusive-crew-neck-t-shirt-81058.html,399,http://images.koovscdn.com/uploads/products/81058_6d13a06179d8294ff63c1566b69a48c3_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Back Print T-Shirt,http://www.koovs.com/back-print-t-shirt_406-88356.html,599,http://images.koovscdn.com/uploads/products/88356_4d528e8efd3d642f0f4e217a28e50d03_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Dark Wash Slim Jeans With Rips,http://www.koovs.com/dark-wash-slim-jeans-with-rips-93434.html,1699,http://images.koovscdn.com/uploads/products/93434_17d7be58c0c5eac44f19935c34fbc89c_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Camo Effect Joggers With Side Pockets,http://www.koovs.com/camo-effect-joggers-with-side-pockets-91824.html,1899,http://images.koovscdn.com/uploads/products/91824_69b4633858206293e1a034d6557ec5ed_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Indigo Wash Slim Jeans,http://www.koovs.com/indigo-wash-slim-jeans-93436.html,1899,http://images.koovscdn.com/uploads/products/93436_a584410e746c040437fd6e720814fa71_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Exclusive Denim Shirt In Ice Wash,http://www.koovs.com/blue-saint-exclusive-denim-shirt-in-ice-wash-82215.html,1099,http://images.koovscdn.com/uploads/products/82215_f6c0565aac2a8fda118172bd24680d45_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Dark Wash Whiskered Jeans,http://www.koovs.com/dark-wash-whiskered-jeans-91820.html,1699,http://images.koovscdn.com/uploads/products/91820_e065afc6b62491d0d8e48bea3e4114d1_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Cuffed Chino Woven Joggers,http://www.koovs.com/blue-saint-cuffed-joggers_105-85758.html,1499,http://images.koovscdn.com/uploads/products/85758_b26b0ba60d4d004436cc2b299242c03f_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Exclusive Grandad Collar Shirt,http://www.koovs.com/blue-saint-exclusive-grandad-collar-shirt_83-82214.html,999,http://images.koovscdn.com/uploads/products/82214_6b59c94d6c0db0e2f28f5fe5a752cab0_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Heavy Distressed T-Shirt,http://www.koovs.com/heavy-distressed-t-shirt-88348.html,599,http://images.koovscdn.com/uploads/products/88348_0fa496255bae23b0ac0560c2439a2f37_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Mid Wash Slim Jeans With Rips,http://www.koovs.com/mid-wash-slim-jeans-with-rips-93433.html,1699,http://images.koovscdn.com/uploads/products/93433_6d546655014b97a74c6b0c37d3cb864b_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Washed Busted Knee Slim Jeans,http://www.koovs.com/mid-wash-jeans-with-rip--repair-patch-91822.html,1899,http://images.koovscdn.com/uploads/products/91822_c558661b39e79446b9dbf739db85665a_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Printed Shorts,http://www.koovs.com/blue-saint-printed-shorts_39-82007.html,825,http://images.koovscdn.com/uploads/products/82007_a664879593342a8109b56ed06b15ec98_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Exclusive Contrast Button Shirt,http://www.koovs.com/blue-saint-exclusive-contrast-button-shirt_15-82207.html,999,http://images.koovscdn.com/uploads/products/82207_e5678a5b99fe9a46c1b8188aba3f3c72_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Exclusive Grandad Collar Shirt,http://www.koovs.com/blue-saint-exclusive-grandad-collar-shirt-82213.html,999,http://images.koovscdn.com/uploads/products/82213_4dd83873efbe83e20fbfaab54799b375_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Light Weight Denim Joggers With Patch Detail,http://www.koovs.com/blue-saint-light-wash-joggers-85751.html,1899,http://images.koovscdn.com/uploads/products/85751_6341d50dd7659e2107f39183a2863be1_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Floral Print Vest,http://www.koovs.com/floral-print-vest-93389.html,499,http://images.koovscdn.com/uploads/products/93389_6c9bd79e4c1ab9286a950a2abeb020e1_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Classic Slim Fit Jeans,http://www.koovs.com/blue-saint-slim-jeans_147-81310.html,999,http://images.koovscdn.com/uploads/products/81310_1f0c869751361fb6886da5b26937b2b7_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Dark Wash Slim Jeans,http://www.koovs.com/dark-wash-slim-jeans_130-93435.html,1699,http://images.koovscdn.com/uploads/products/93435_db417f1e3ecc481fda9f68be091f3e4f_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Cuffed Smart Joggers,http://www.koovs.com/blue-saint-drawstring-joggers-78764.html,1040,http://images.koovscdn.com/uploads/products/78764_c000093fa613ed27d476a8ea5324ef48_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Exclusive Crew Neck T-Shirt,http://www.koovs.com/blue-saint-exclusive-crew-neck-t-shirt-81058.html,399,http://images.koovscdn.com/uploads/products/81058_36f663e450f52c02f849aeadca2ceeb7_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Light Wash Slim Jeans With Patch Outline,http://www.koovs.com/blue-saint-light-wash-slim-jeans-85753.html,1699,http://images.koovscdn.com/uploads/products/85753_295c742a93e9cc4c28fbe822cf5dc60c_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Contrast Panel Polo Shirt,http://www.koovs.com/blue-saint-contrast-panel-polo_206-83438.html,699,http://images.koovscdn.com/uploads/products/83438_7121b724308fcac5687b41fcb4748a7e_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Cuffed Denim Joggers With Cargo Pockets,http://www.koovs.com/cuffed-joggers-with-cargo-pockets_308-91826.html,1699,http://images.koovscdn.com/uploads/products/91826_6e128315aa489956c238fcbeea4c8154_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Tank In Neps,http://www.koovs.com/blue-saint-tank-in-neps-78774.html,499,http://images.koovscdn.com/uploads/products/78774_9a320e84f1c8a81ee362911919a51dc5_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Washed Twin Pocket Denim Shirt,http://www.koovs.com/washed-twin-pocket-denim-shirt-88665.html,1599,http://images.koovscdn.com/uploads/products/88665_4e8c4ca43d2719935c02592f00b6c972_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Camo Cargo Joggers,http://www.koovs.com/camo-cargo-joggers_42-93437.html,1899,http://images.koovscdn.com/uploads/products/93437_01f1e56345548b6674d5192be1a76162_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Zipper Polo Shirt,http://www.koovs.com/zipper-polo-93404.html,899,http://images.koovscdn.com/uploads/products/93404_9c6056165a3d79f7e33c0b053a138902_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Muscle Tank With Dropped Armhole,http://www.koovs.com/muscle-tank-with-dropped-armhole-88354.html,499,http://images.koovscdn.com/uploads/products/88354_02390bdd65f95c470f6a371703623d6e_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Slim Jeans With Patches,http://www.koovs.com/blue-saint-slim-jeans-with-patches_174-85749.html,1699,http://images.koovscdn.com/uploads/products/85749_40f2351fd1b558d8d2c4d7e3a34e8add_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Exclusive Twin Pocket Washed Denim Shirt,http://www.koovs.com/blue-saint-exclusive-twin-pocket-denim-shirt-82218.html,1099,http://images.koovscdn.com/uploads/products/82218_56955f00759673dcc578a4eba4742d5f_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Light Wash Jeans With Rips,http://www.koovs.com/light-wash-jeans-with-rips-91821.html,1899,http://images.koovscdn.com/uploads/products/91821_bf0f2eab447cf829368337823e56be2c_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Front Open Longline Cardigan With Hood,http://www.koovs.com/front-open-longline-cardigan-with-hood-88409.html,1199,http://images.koovscdn.com/uploads/products/88409_399161c559a3fffc4e1c8e1ad90b6530_image1_zoom.jpg,Blue Saint,http://www.koovs.com/men/brand/blue-saint/
 Washed Denim Shirt With Patches,http://www.koovs.com/washed-denim-shirt-with-patches_125-88185.html,2099,http://images.koovscdn.com/uploads/products/88185_274eb5432078793dc20b95c803e6d9c3_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Knee Rip Skinny Jeans With Patches,http://www.koovs.com/knee-rip-skinny-jeans-with-patches-87240.html,1999,http://images.koovscdn.com/uploads/products/87240_81d34cb419fcc81f07fb07d406c0ce11_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Heavy Rip Slim Jeans In Ice Wash,http://www.koovs.com/heavy-rip-slim-jeans-in-ice-wash-93209.html,2299,http://images.koovscdn.com/uploads/products/93209_3849f026365e9eec02fee19f72a33434_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Cut & Sew T-Shirt,http://www.koovs.com/cut--sew-t-shirt_123-88260.html,899,http://images.koovscdn.com/uploads/products/88260_0d99c7893c38f853982625fb58ed0cd2_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Distressed Skinny Jeans,http://www.koovs.com/distressed-slim-jeans-80261.html,1899,http://images.koovscdn.com/uploads/products/80261_575ef543968fcf8fdbe60b5858a7b3a4_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Extended Hem T-Shirt With Hood,http://www.koovs.com/extended-hem-t-shirt-with-hood-88266.html,2099,http://images.koovscdn.com/uploads/products/88266_7ed0ee0cdbfd292b312c3b93f5f699ba_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Regular Jeans With 3D Effect Panel,http://www.koovs.com/3d-effect-panel-jeans-85600.html,2299,http://images.koovscdn.com/uploads/products/85600_168d4f9fcb72259109ba5e52178071cb_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Camo Joggers With Concealed Cuff Zip,http://www.koovs.com/camo-joggers-88187.html,2199,http://images.koovscdn.com/uploads/products/88187_884b30bad2bbd2a55707c6dba44c2c72_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Washed Denim Shirt With Twin Pockets,http://www.koovs.com/washed-denim-shirt-with-twin-pockets-87236.html,2099,http://images.koovscdn.com/uploads/products/87236_d7fed6e8a9b291f472ec78e6c9a44153_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Twill Cropped Wide Leg Chinos,http://www.koovs.com/twill-cropped-trouser_478-88192.html,2000,http://images.koovscdn.com/uploads/products/88192_9eb2f5e6f0f1580d767c094a95b0a766_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Denim Zip Shacket,http://www.koovs.com/denim-zip-shacket-88184.html,2199,http://images.koovscdn.com/uploads/products/88184_05583f5a1e3be9e3fbccec97f4f3986d_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Zip Front Shacket With Zip Slogan,http://www.koovs.com/zip-front-shacket-88183.html,2199,http://images.koovscdn.com/uploads/products/88183_d43a0197cc44fb184c86b7662d6082eb_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Twill Pleated Trousers,http://www.koovs.com/twill-cropped-trouser_419-88191.html,2499,http://images.koovscdn.com/uploads/products/88191_b5dc9b32aa90584cb4be453f785f58e6_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Cropped Side Zip Joggers In Scuba,http://www.koovs.com/joggers-in-scuba-90368.html,2099,http://images.koovscdn.com/uploads/products/90368_7996b95069d37225c42acccd3a976f4c_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Dipped Hem Patchwork Shirt,http://www.koovs.com/longline-patchwork-shirt-88179.html,1599,http://images.koovscdn.com/uploads/products/88179_8f9b66ec1499b83c6c1fbccc18ec6571_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Washed Ripped Jeans In Regular Fit,http://www.koovs.com/washed-ripped-jeans-85596.html,2099,http://images.koovscdn.com/uploads/products/85596_3754e7a6ccc73f65048459747f53adfd_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Scoop Neck Curved Hem T-Shirt,http://www.koovs.com/scoop-neck-curved-hem-t-shirt-88239.html,495,http://images.koovscdn.com/uploads/products/88239_5d6e5e6e4c9a64df08a9f8cbdb05e93f_image1_zoom.jpg,X.O.Y.O,http://www.koovs.com/men/brand/x-o-y-o/
 Scoop Neck Curved Hem T-Shirt,http://www.koovs.com/scoop-neck-curved-hem-t-shirt-88239.html,495,http://images.koovscdn.com/uploads/products/88239_c14937e3ea1b1d0dd3739bbfb1194640_image1_zoom.jpg,X.O.Y.O,http://www.koovs.com/men/brand/x-o-y-o/
 Scoop Neck Curved Hem T-Shirt,http://www.koovs.com/scoop-neck-curved-hem-t-shirt-88239.html,495,http://images.koovscdn.com/uploads/products/88239_e6f5689894d753ff86e265f049f93ca0_image1_zoom.jpg,X.O.Y.O,http://www.koovs.com/men/brand/x-o-y-o/
 Crew Neck T-Shirt With Tape Detail,http://www.koovs.com/contrast-tape-t-shirt-88007.html,484,http://images.koovscdn.com/uploads/products/88007_b967a78bb0411a9f84c19119c6e1633b_image1_zoom.jpg,X.O.Y.O,http://www.koovs.com/men/brand/x-o-y-o/
 Scoop Neck Curved Hem T-Shirt,http://www.koovs.com/scoop-neck-curved-hem-t-shirt-88239.html,495,http://images.koovscdn.com/uploads/products/88239_dd523df55b1f6b0be3f96156f5cb98c7_image1_zoom.jpg,X.O.Y.O,http://www.koovs.com/men/brand/x-o-y-o/
 Slim Jeans In Mid Wash,http://www.koovs.com/adamo-london-jeans_307-84642.html,1699,http://images.koovscdn.com/uploads/products/84642_309cfeedb54036339e86e5191c088679_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Cut And Sew Longline Shirt With Slit Pocket,http://www.koovs.com/cut-and-sew-longline-shirt-88267.html,1799,http://images.koovscdn.com/uploads/products/88267_f1165f8a8588b7ab6f157a3d07ec4ca3_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Contrast Panel T-Shirt With Mesh Back,http://www.koovs.com/contrast-panel-t-shirt-with-mesh-back-93270.html,899,http://images.koovscdn.com/uploads/products/93270_3c2436913d4c0a54da4a93f0c669f2d4_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Acid Wash Longline Denim Shirt,http://www.koovs.com/denim-acid-wash-shirt-with-pocket-87233.html,1699,http://images.koovscdn.com/uploads/products/87233_f4ac2dd5285410b4f8a4fe2e4fef5877_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
 Cut & Sew Woven Joggers,http://www.koovs.com/woven-joggers_347-88189.html,1899,http://images.koovscdn.com/uploads/products/88189_eee80996d4a86527b5f83f18a388acb5_image1_zoom.jpg,Adamo London,http://www.koovs.com/men/brand/adamo-london/
